Timestamp,Discord username,Challenge completed,Additional information. ,Activity date,Approved,Who checked,Comment
12/12/2023 19:05:27,phantomtofu,Run through a park 🛝,Having issues with Strava; lmk if permissions aren't right,12/11/2023,y,alt,
12/12/2023 20:07:07,Walter Yensid,3rd consecutive day,Wearing an Ugly Christmas sweater made it too hot! Lol,12/12/2023,y,alt,
12/12/2023 20:57:19,phantomtofu,Cross-training activity,B4,12/12/2023,y,alt,
12/13/2023 3:56:02,Jonahisokay,Out-and-back,,12/13/2023,y,alt,
12/13/2023 7:33:51,mricci,100m elevation gain ⛰️,,12/13/2023,y,alt,
12/13/2023 13:41:01,Kay_02,Clockwise loop,,12/13/2023,y,alt,
12/13/2023 14:14:02,ossgeek,Point-to-point,,12/13/2023,y,alt,
12/13/2023 16:00:37,Ethan,Tempo workout,,12/13/2023,y,alt,
12/13/2023 16:04:28,wtfwolfyy,At least 10km,,12/13/2023,y,alt,
12/13/2023 22:59:58,Walter Yensid,Run with someone 👫,Ran with my running club ! Only 8 others showed :(,12/13/2023,y,alt,
12/14/2023 3:26:45,Jonahisokay,Tempo workout,,12/14/2023,y,alt,
12/14/2023 7:51:52,mricci,In temperatures less than 0C 🥶,,12/14/2023,y,alt,
12/14/2023 8:13:20,torez34,Run through a park 🛝,,12/12/2023,,alt,ran by(?) a park?
12/14/2023 10:42:29,fnm04lovesoreos (Dimash),At least 21.1km,,12/13/2023,n,alt,link is not working
12/14/2023 10:48:52,fnm04lovesoreos (Dimash),At least 30min,,12/10/2023,n,alt,link is not working
12/14/2023 11:01:27,fnm04lovesoreos (Dimash),50m elevation gain ⛰️,,12/12/2023,n,alt,link is not working
12/14/2023 11:21:06,ossgeek,Cross a body of water 🌊,,12/14/2023,y,alt,
12/14/2023 13:49:28,Kay_02,Counterclockwise loop,,12/14/2023,y,alt,
12/14/2023 15:39:06,Ethan,Cross-training activity,B4 ,12/12/2024,y,alt,
12/14/2023 17:33:01,phantomtofu,Tempo workout,,12/14/2023,y,alt,
12/14/2023 20:00:46,Walter Yensid,7th consecutive day,Technically did the counterclockwise only challenge but I think my Strava gps was lost/my watch was bugging due to it being under a glove. It did pause itself a few times so wouldn't shock me. I'll also send a screenshot to nonesuch :/,12/14/2023,n,alt,Not a public activity
12/14/2023 22:07:21,torez34,At least 60min,,12/13/2023,y,alt,
12/14/2023 22:59:19,.aaf_,Cross-training activity,,12/14/2023,y,alt,
12/15/2023 7:06:45,wtfwolfyy ,Run with someone 👫,,12/14/2023,y,alt,
12/15/2023 7:31:57,djwinch,Cross a body of water 🌊,Double bridge on main road leading to the lake and then when cutting back towards the lake a metal footbridge over the river to the footpath. ,12/15/2023,y,alt,
12/15/2023 7:47:25,mricci,At least 5km,,12/15/2023,y,alt,
12/15/2023 11:29:47,ElVishalo,Intervals workout,,12/12/2023,y,nonesuch,
12/15/2023 11:30:12,ElVishalo,At least 5km,,12/13/2023,y,nonesuch,
12/15/2023 11:30:59,ElVishalo,Cross-training activity,I5,12/13/2023,y,nonesuch,
12/15/2023 11:31:25,ElVishalo,3rd consecutive day,,12/14/2023,n,nonesuch,must be a run
12/15/2023 11:31:49,ElVishalo,Cross-training activity,N1,12/14/2023,y,nonesuch,
12/15/2023 16:39:44,Ethan,Treadmill run,,12/15/2023,y,nonesuch,
12/15/2023 17:07:27,ossgeek,Sunset run 🌇,,12/15/2023,y,nonesuch,
12/15/2023 21:21:23,AwaitingHammyGains,Run with someone 👫,,12/15/2023,y,nonesuch,
12/15/2023 21:25:31,AwaitingHammyGains,Counterclockwise loop,,12/15/2023,y,nonesuch,
12/16/2023 8:00:18,mricci,Progression workout,,12/16/2023,y,nonesuch,
12/16/2023 8:25:07,.aaf_,At least 60min,,12/16/2023,y,nonesuch,
12/16/2023 10:57:11,ossgeek,At least 60min,,12/16/2023,y,nonesuch,
12/16/2023 12:41:25,AwaitingHammyGains,Sunrise run 🌄,,12/16/2023,y,nonesuch,
12/16/2023 12:46:46,djwinch,Activity Selfie!! 🤳,https://www.strava.com/activities/10390188601,12/16/2023,y,nonesuch,
12/16/2023 12:47:26,djwinch,Set a Personal Best Effort 🏆,,12/16/2023,y,nonesuch,
12/16/2023 13:00:28,.aaf_,Cross a body of water 🌊,,12/16/2023,y,nonesuch,
12/16/2023 13:55:29,Ethan,At least 60min,,12/16/2023,y,nonesuch,
12/16/2023 14:47:58,wtfwolfyy,Cross-training activity,O3,12/15/2023,y,nonesuch,
12/16/2023 14:49:03,wtfwolfyy,3rd consecutive day,,12/15/2023,n,nonesuch,do not see a run on 12/15
12/16/2023 15:13:36,Kay_02,Strava/GPS art 🎨,A Person doing some unknown Martial Arts Kick.,12/16/2023,y,nonesuch,user ran a little further
12/16/2023 21:01:02,Walter Yensid,At least 60min,,12/16/2023,y,nonesuch,
12/16/2023 23:51:45,AwaitingHammyGains,Sunset run 🌇,,12/16/2023,y,nonesuch,
12/17/2023 5:11:08,djwinch,3rd consecutive day,,12/17/2023,y,nonesuch,
12/17/2023 8:44:26,mricci,At least 21.1km,,12/17/2023,y,nonesuch,
12/17/2023 10:34:10,ossgeek,200m elevation gain 🗻,,12/17/2023,y,nonesuch,
12/17/2023 14:24:38,Walter Yensid,Counterclockwise loop,I did counterclockwise before but it derped so here is the makeup,12/17/2023,,,
12/17/2023 14:25:55,Walter Yensid,Run through a park 🛝,I ran into a tree in the park 😭😭😭😭 icing rn,12/17/2023,,,
12/17/2023 14:46:57,AwaitingHammyGains,3rd consecutive day,,12/17/2023,,,
12/17/2023 17:31:07,Ethan,Sunset run 🌇,,12/17/2023,,,
12/17/2023 18:11:05,Kay_02,Treadmill run,,12/17/2023,,,
12/17/2023 21:10:22,.aaf_,Cross-training activity,,12/17/2023,,,
